4.196210947150325055e+00,-4.221612130588221490e-01,7.074347814548071938e+02,6.410108212690272467e+02
4.326826532244510304e+00,-5.106165926826673473e-01,5.141059781675080558e+02,6.950791153793684884e+01
4.277429936361901497e+00,-5.181517078411917998e-01,6.770865714198239402e+02,1.461370825916722822e+02
4.308037689163617401e+00,-5.065373566413575723e-01,5.593530303804503774e+02,1.226161343313727201e+02
4.260586501078947208e+00,-3.901542785289387472e-01,4.311362370270014708e+02,6.166420619905369449e+02
4.321889359002704545e+00,-4.310743112211229966e-01,3.377423441249496818e+02,3.463216477679656009e+02
4.167769397531142062e+00,-4.156129079378484414e-01,7.842457441744056723e+02,7.216671092376907382e+02
4.271072302653598385e+00,-4.930457094459692047e-01,6.372991538356031924e+02,2.446465230007980267e+02
4.331200286752366679e+00,-4.006098736061439181e-01,2.361184646352802758e+02,4.276273520666645709e+02
4.341412452450389203e+00,-4.261880255388925676e-01,2.667358145397192857e+02,3.198384716832096046e+02
4.287757954056904630e+00,-4.348109478994411359e-01,4.506845165964493845e+02,4.071805070982861139e+02
4.253831763865273174e+00,-4.477267836412561763e-01,5.848319068766561486e+02,4.345677289554656113e+02
4.198597614437724168e+00,-4.301792520663473285e-01,7.176852593050504083e+02,6.082711990644155549e+02
4.361794621262389704e+00,-4.587452984191808247e-01,2.849795295070285874e+02,1.668677553736414154e+02
4.404804596770381941e+00,-4.464628822095087490e-01,1.269041339021920010e+02,1.106065543183910620e+02
4.366412879102390399e+00,-4.789499235519817932e-01,3.210497704029991723e+02,8.982685226883826601e+01
4.329589908664661202e+00,-3.268359394379241611e-01,6.269361006574279571e+01,6.786051289830388669e+02
4.213770395205386876e+00,-4.270153332029107962e-01,6.626288904244172500e+02,5.882602286150322470e+02
4.174497026107756525e+00,-4.458141395885283909e-01,8.288180906250003090e+02,6.021559082012048520e+02
4.226123029101209738e+00,-4.981383235924179420e-01,7.847965143097873124e+02,3.176821045746090704e+02
4.304599418600450811e+00,-3.459669834920817699e-01,1.882503423854336972e+02,6.703944253081383522e+02
4.320272207649546559e+00,-4.795555774523883596e-01,4.586778255545518164e+02,1.875813537098307506e+02
4.324868504549557180e+00,-4.120804824764935370e-01,2.831366690073713812e+02,4.032892503984141968e+02
4.265537307955699298e+00,-5.390723369337638848e-01,7.611857325567286807e+02,9.839331566373867588e+01
4.269447504953201467e+00,-5.132948951366097523e-01,6.893767635784672621e+02,1.788828527688841348e+02
4.390185647635431287e+00,-3.896968091768328035e-01,2.843599365573644988e+01,3.303817676299477171e+02
4.358894922226483004e+00,-3.889343897126549821e-01,1.225475958076781353e+02,4.044387584210265345e+02
4.292795983369327217e+00,-3.510810377567674112e-01,2.378817616778959518e+02,6.793363322448790314e+02
4.355321513955108692e+00,-4.976607855016850768e-01,3.994926099788021361e+02,5.194017347092523096e+01
4.325756142993052222e+00,-4.268215704249290199e-01,3.157960184751864290e+02,3.521020215154782704e+02
4.341828986722767958e+00,-3.848844811994026061e-01,1.652950350945533273e+02,4.563701073001744248e+02
4.290092364557738236e+00,-4.186225115291374865e-01,4.055189148756057875e+02,4.568323213454536358e+02
4.267597361512181386e+00,-4.706279232146153291e-01,5.956527842821194554e+02,3.280816779888764358e+02
4.281048069064760320e+00,-4.522138424209450336e-01,5.119075572798865892e+02,3.625423845128772200e+02
4.242335817369774276e+00,-4.242931503487453182e-01,5.668035298951358527e+02,5.385593099603534029e+02
4.313609826470783837e+00,-3.922679641297151520e-01,2.704374524068767869e+02,4.943951966215653897e+02
4.336091403690039314e+00,-4.243538432881424627e-01,2.784440503807429650e+02,3.376691452708721499e+02
4.289267123151991434e+00,-3.232581932969662564e-01,1.831745416750548827e+02,7.819239211458977934e+02
4.265056645059735807e+00,-4.293216671997552858e-01,5.077499691280005436e+02,4.738091040519826720e+02
4.232749927771181753e+00,-4.218325369822169546e-01,5.912132005960303331e+02,5.669462506911660284e+02
4.257062919673633594e+00,-3.666550791183915137e-01,3.879602213371456969e+02,7.045203257918257123e+02
