4.957630573829353793e+00,-3.090334444275499304e-01,4.963338438799056007e+02,8.341349158202755234e+02
4.361022118562266847e+00,-5.572672384825103631e-01,7.174369853308348866e+02,4.564141590300143889e+02
4.507216813986618220e+00,-7.366079346741256639e-01,5.653819897413691251e+02,4.148409952925746325e+02
4.402692949578745463e+00,-3.266147920097415835e-01,8.120118175250418062e+02,6.015220953299283337e+02
4.692649188293558815e+00,5.335907614194486392e-02,8.273615969809507078e+02,9.876616812296300623e+02
4.450339811704679072e+00,1.366820568016771931e-01,1.055815026169219209e+03,9.384779958466222070e+02
3.907837108445055385e+00,-5.393338332357674458e-01,9.505446789931046396e+02,1.995384351173699997e+02
3.677042197751651642e+00,-4.441463505858872507e-01,1.188227844322999090e+03,1.529936125894120202e+01
4.749739716062980399e+00,-1.034797190095423147e+00,3.246420652766078092e+02,2.804847579871661196e+02
4.710010922222454433e+00,-1.121996272767629144e+00,2.906472989362105750e+02,1.980908248047378208e+02
4.108894347153303706e+00,-1.139175843534588228e+00,4.298581463317325415e+02,8.759365756477066611e-01
3.814357212861614332e+00,-4.603416893156089262e-01,1.071421880178145102e+03,1.555226384274437805e+02
4.836775296978072625e+00,-8.380646416962186374e-01,3.768033409585150935e+02,4.469656880225385294e+02
5.452196199562015622e+00,-8.069092204537490209e-01,9.903442701731801634e+00,5.618482484776908450e+02
4.856918687711726967e+00,-8.341631963447444509e-01,3.689289988295647049e+02,4.543420603891762539e+02
4.958221504698751225e+00,-9.743153596524634086e-01,2.661779368925638778e+02,3.677852235762187547e+02
4.420933885818145725e+00,-3.750749849717679441e-01,7.777805205842454370e+02,5.826168692771278756e+02
4.091453113200964609e+00,-9.216243433970672250e-01,6.045965007167031899e+02,1.281976608427152087e+02
3.999286011520041484e+00,-3.356628196412408394e-01,1.048324794116484100e+03,3.675694100313321542e+02
4.115310336280983528e+00,-2.964318509780923816e-01,9.996574547145655742e+02,4.656756109501092737e+02
3.779373505869361161e+00,-5.734556199545565169e-01,9.927510127533607829e+02,7.378608979151320568e+01
5.103767710840510397e+00,-1.171402464986365688e+00,1.204018839050303029e+02,1.976087123313774896e+02
4.700360882793423123e+00,-9.485662170547676242e-01,3.863531082966799204e+02,3.355273982901997556e+02
4.609216810923846275e+00,2.261615467912954647e-01,1.000149775585416819e+03,1.105088487021692799e+03
5.196903247631485812e+00,-2.654141633315134641e-01,3.355815483638093610e+02,9.603783927486381344e+02
3.847922490421902264e+00,-4.054898090993631632e-01,1.096472573708646678e+03,2.114524931180895351e+02
4.279816251148790052e+00,-7.913448717387810971e-02,1.031917398542550245e+03,6.888561214297577635e+02
4.148025432682223013e+00,-1.128543776794792564e+00,4.317022791783083449e+02,2.479349202470420011e+01
5.010106873505012715e+00,-4.704995346428694214e-01,4.095660878914755472e+02,7.406947418386746449e+02
4.057779881752915152e+00,-7.282104883370705828e-01,7.485656848057526531e+02,2.114515356822284105e+02
5.208839662231231848e+00,-6.962074172379342230e-01,2.146865912043481330e+02,6.262858790352504457e+02
5.451601593297508153e+00,-5.160125593191722260e-01,4.967992025474359252e+01,8.282916772846588174e+02
4.166665793678316021e+00,-3.245160470978011302e-01,9.493680414820408942e+02,4.812313858411245064e+02
4.084058286906784296e+00,-2.428006864256558595e-01,1.057868235658379490e+03,4.753836979174914177e+02
5.048171347991057267e+00,-5.246691439770997389e-01,3.685688187299543301e+02,7.144615001565296097e+02
5.267096364038422962e+00,-8.962047956508384372e-01,1.260567566105383008e+02,4.700069159387043101e+02
