1.705391512163922707e+00,-5.047181546555410403e-01,1.138751503780700887e+03,4.098407793184468915e+02
4.789792980003649170e+00,5.217748401981434636e-01,5.554507634640976903e+02,7.948283090466853764e+02
nan,nan,2.212711851320645735e+02,9.377085585317390724e+02
nan,nan,3.201306869554630339e+02,1.105222279934342396e+03
4.390524250609801449e+00,6.310297746534136998e-01,6.919088268853347472e+02,8.114411877954396459e+02
3.585741532330523285e+00,-8.316638572640481231e-01,7.414431867783176813e+02,5.026745025600970393e+02
nan,nan,7.444840021032285904e+01,1.134134005827387455e+03
nan,nan,1.232517659825174974e+02,2.870415245371283390e+02
1.444593583717316720e+00,-1.082573561149013708e+00,4.076786063838125074e+02,3.067411086627565737e+02
5.166742489671605654e+00,-4.433301408412488875e-01,5.116151854506168206e+02,6.010790000565165201e+02
4.599585252878735986e+00,9.676247627654834815e-01,6.550090909859756039e+02,8.808171151093494018e+02
nan,nan,6.326873383871769647e+02,7.472291410472848838e+01
nan,nan,7.406594680713076286e+02,9.468437687436761507e+02
2.565304794834380342e+00,-5.438686604748020903e-01,9.297041248712667993e+02,4.632334358836094452e+02
2.916070676021563113e+00,-1.194488341713839441e+00,7.409243126095709613e+02,4.087271700817638020e+02
5.830450429155218828e+00,8.404907182531239362e-01,2.575781250740566861e+02,7.692169339156885144e+02
1.415997224562326462e+00,-9.528837350499828052e-01,8.674970199457283115e+01,3.232825786784022171e+02
3.047420764808808080e+00,-2.118018630322096862e-01,8.853853279442031408e+02,5.617710626155989075e+02
5.118959960605445225e+00,-1.022635901016908822e+00,5.465869036451458669e+02,4.953264919872794394e+02
2.358027061053288520e+00,-9.667377961192740177e-01,8.684288264848696599e+02,3.854294351937695069e+02
2.170124936673210936e+00,6.753964604159544693e-01,1.101060288477511676e+03,6.479146052793390709e+02
nan,nan,2.939799610254455047e+02,4.573725507112369826e+01
nan,nan,2.033106877486746100e+02,9.960378493657498211e+02
nan,nan,5.550233141211285783e+02,1.042587926108943293e+03
nan,nan,2.475436858271499432e+02,2.669681345848059095e+02
4.905941108873071776e+00,1.042307260705412686e+00,3.117223258480634058e+02,8.754908145181270811e+02
